phase,window_s,mode,method,cluster_id,n_members,n_cheaters,cheater_rate,fisher_p,latency_median,is_high_risk,member_ids
T1_post,2,pooled,hdbscan,-1,39,19,0.48717948717948717,0.844576102576015,14.417000000000002,False,40;76;96;150;166;183;198;206;210;221;223;235;240;241;248;250;273;275;309;310;321;322;323;340;343;348;357;361;375;380;391;396;402;415;421;427;464;468;86
T1_post,2,pooled,hdbscan,0,51,26,0.5098039215686274,1.0,15.116500000000002,False,6;8;39;61;69;73;90;103;112;158;160;176;189;190;212;215;227;229;230;234;253;265;278;286;288;307;308;313;350;354;355;362;371;373;378;384;388;393;403;408;411;413;416;431;440;442;445;463;469;471;14
T1_post,2,pooled,hdbscan,1,18,10,0.5555555555555556,0.7979712043440569,9.349999999999994,False,30;91;214;224;232;237;251;256;284;320;328;329;370;377;381;398;401;405
T1_post,2,pooled,hdbscan,2,5,2,0.4,0.6789758825968941,10.966499999999996,False,93;165;259;325;432
T1_post,2,pooled,kmeans_k3,0,33,20,0.6060606060606061,0.21501590786060223,15.834000000000003,False,8;76;103;165;166;176;190;206;212;248;265;273;275;307;308;309;321;322;323;343;348;355;357;361;362;378;380;391;396;415;421;431;469
T1_post,2,pooled,kmeans_k3,1,40,15,0.375,0.050347374568376624,13.334000000000003,False,6;39;40;61;69;73;90;112;150;183;189;198;215;227;229;230;234;241;253;278;286;288;310;313;350;354;371;375;384;388;393;403;408;416;427;440;442;445;463;14
T1_post,2,pooled,kmeans_k3,2,40,22,0.55,0.556321255223261,10.966499999999996,False,30;91;93;96;158;160;210;214;221;223;224;232;235;237;240;250;251;256;259;284;320;325;328;329;340;370;373;377;381;398;401;402;405;411;413;432;464;468;471;86
T1_post,5,pooled,hdbscan,-1,13,6,0.46153846153846156,1.0,13.450500000000005,False,96;227;320;340;350;371;381;393;421;427;432;468;471
T1_post,5,pooled,hdbscan,0,9,3,0.3333333333333333,0.48651957847344046,10.349999999999994,False,6;8;40;183;215;230;253;310;14
T1_post,5,pooled,hdbscan,1,76,40,0.5263157894736842,0.4682438179507331,13.334000000000003,False,30;39;61;69;73;76;90;91;93;103;112;150;158;165;166;176;189;190;198;210;212;214;221;223;224;229;232;234;235;237;240;241;248;251;256;259;265;273;275;278;284;286;307;308;309;321;322;323;325;343;348;354;355;357;361;362;373;375;377;378;380;384;388;396;398;401;402;403;405;408;411;415;416;445;464;86
T1_post,5,pooled,kmeans_k4,0,24,11,0.4583333333333333,0.8146682901704361,13.550000000000011,False,39;76;103;112;150;176;190;198;212;223;232;235;240;251;265;273;322;343;361;377;378;396;411;468
T1_post,5,pooled,kmeans_k4,1,28,13,0.4642857142857143,0.8233534607987645,16.165999999999997,False,73;90;91;93;158;166;210;214;221;234;241;248;259;307;308;309;320;323;340;348;362;375;398;402;408;445;464;471
T1_post,5,pooled,kmeans_k4,2,22,10,0.45454545454545453,0.8091549898780238,11.332999999999984,False,6;8;40;69;165;183;215;227;229;230;253;310;325;355;371;381;384;403;415;416;421;14
T1_post,5,pooled,kmeans_k4,3,24,15,0.625,0.23989839966907012,10.7085,False,30;61;96;189;224;237;256;275;278;284;286;321;350;354;357;373;380;388;393;401;405;427;432;86
T1_post,10,pooled,hdbscan,-1,19,10,0.5263157894736842,1.0,12.102499999999992,False,61;165;166;221;229;256;259;265;323;343;355;357;361;378;381;396;408;471;86
T1_post,10,pooled,hdbscan,0,15,7,0.4666666666666667,0.775684032773929,11.216499999999996,False,8;40;183;212;215;230;251;253;286;310;371;377;380;403;432
T1_post,10,pooled,hdbscan,1,33,17,0.5151515151515151,1.0,18.0,False,39;69;76;103;112;150;158;176;189;190;198;210;214;223;224;232;234;235;237;273;275;307;308;309;325;340;354;373;384;405;411;444;464
T1_post,10,pooled,kmeans_k3,0,23,12,0.5217391304347826,1.0,18.633499999999998,False,61;76;112;176;189;190;198;210;214;221;232;234;237;259;275;307;308;309;325;354;373;384;411
T1_post,10,pooled,kmeans_k3,1,23,12,0.5217391304347826,1.0,12.102499999999992,False,39;69;103;150;158;166;223;224;235;256;273;323;340;355;361;378;396;405;408;444;464;471;86
T1_post,10,pooled,kmeans_k3,2,21,10,0.47619047619047616,0.7958697839003794,11.299999999999985,False,8;40;165;183;212;215;229;230;251;253;265;286;310;343;357;371;377;380;381;403;432
T1_pre,2,pooled,hdbscan,-1,59,33,0.559322033898305,0.34899532049177023,11.60799999999999,False,6;8;30;39;61;91;110;112;158;160;165;190;215;229;230;232;234;235;237;251;256;265;275;278;307;308;309;310;320;321;322;323;325;328;329;343;348;370;371;373;375;380;381;388;391;393;403;405;411;413;421;431;432;440;445;463;464;468;86
T1_pre,2,pooled,hdbscan,0,16,7,0.4375,0.5945537422278342,17.733000000000004,False,4;96;150;206;214;224;240;253;313;350;361;401;408;427;469;14
T1_pre,2,pooled,hdbscan,1,7,4,0.5714285714285714,1.0,15.177499999999995,False,73;210;286;355;362;378;396
T1_pre,2,pooled,hdbscan,2,7,2,0.2857142857142857,0.26311395854763087,10.566500000000012,False,103;176;250;288;377;384;402
T1_pre,2,pooled,hdbscan,3,24,12,0.5,1.0,10.60799999999999,False,40;69;76;90;166;183;189;198;212;221;223;227;248;259;273;284;334;340;354;398;415;416;442;471
T1_pre,2,pooled,kmeans_k4,0,32,14,0.4375,0.40390237217820096,10.824999999999989,False,8;40;61;69;76;90;91;166;183;198;212;221;227;229;248;273;284;310;320;322;325;328;334;340;354;388;398;415;416;440;442;471
T1_pre,2,pooled,kmeans_k4,1,26,16,0.6153846153846154,0.26923075109267336,10.116499999999988,False,30;103;158;160;165;176;189;223;232;234;237;250;256;259;275;278;288;321;370;371;377;381;384;402;403;421
T1_pre,2,pooled,kmeans_k4,2,28,15,0.5357142857142857,0.8300136876292259,17.733000000000004,False,4;96;110;112;150;206;214;215;240;251;253;307;308;309;313;323;329;350;361;373;375;401;408;413;431;432;14;86
T1_pre,2,pooled,kmeans_k4,3,27,13,0.48148148148148145,0.8259663944775408,13.80850000000001,False,6;39;73;190;210;224;230;235;265;286;343;348;355;362;378;380;391;393;396;405;411;427;445;463;464;468;469
T1_pre,5,pooled,hdbscan,-1,60,29,0.48333333333333334,0.5797630199919535,11.849999999999994,False,6;39;61;69;76;90;91;93;96;103;150;158;166;176;183;206;210;214;221;227;229;230;232;235;240;248;250;251;256;273;275;278;307;308;309;310;313;320;322;340;343;350;361;373;388;391;396;401;402;403;405;413;415;416;427;432;442;463;471;14
T1_pre,5,pooled,hdbscan,0,12,7,0.5833333333333334,0.7620573516017893,13.334000000000003,False,112;190;198;237;265;362;370;377;378;384;431;440
T1_pre,5,pooled,hdbscan,1,11,7,0.6363636363636364,0.5285161580389132,10.349999999999994,False,8;223;234;284;288;321;328;334;355;408;468
T1_pre,5,pooled,hdbscan,2,31,15,0.4838709677419355,0.834232841072154,12.207999999999998,False,4;30;40;73;110;160;165;189;212;215;224;253;259;286;323;325;329;348;354;371;375;380;381;393;398;411;421;445;464;469;86
T1_pre,5,pooled,kmeans_k3,0,33,17,0.5151515151515151,1.0,9.825000000000003,False,4;8;39;40;61;76;91;150;158;166;210;223;234;240;248;284;288;320;321;328;334;355;361;380;381;388;391;401;402;408;442;463;468
T1_pre,5,pooled,kmeans_k3,1,34,19,0.5588235294117647,0.5424611174890377,11.849999999999994,False,69;90;96;112;190;198;221;227;229;230;232;235;237;251;256;265;273;278;322;343;354;362;370;377;378;384;396;403;413;415;416;427;431;440
T1_pre,5,pooled,kmeans_k3,2,47,22,0.46808510638297873,0.5685164781095324,14.783500000000004,False,6;30;73;93;103;110;160;165;176;183;189;206;212;214;215;224;250;253;259;275;286;307;308;309;310;313;323;325;329;340;348;350;371;373;375;393;398;405;411;421;432;445;464;469;471;14;86
T1_pre,10,pooled,hdbscan,-1,25,14,0.56,0.8151895828117901,9.858499999999992,False,30;40;61;90;103;160;206;259;273;275;310;323;325;328;340;343;355;370;381;393;411;415;432;445;463
T1_pre,10,pooled,hdbscan,0,11,6,0.5454545454545454,1.0,21.033999999999992,False,76;176;189;212;237;278;334;354;373;421;431
T1_pre,10,pooled,hdbscan,1,48,23,0.4791666666666667,0.4018004044504762,12.844499999999996,False,8;39;69;73;93;158;166;190;198;214;221;223;224;227;229;234;240;248;250;251;253;256;265;284;286;288;307;320;321;322;361;375;378;380;384;388;391;403;408;416;427;440;442;464;469;471;14;86
T1_pre,10,pooled,hdbscan,2,7,5,0.7142857142857143,0.43960753181985246,11.550000000000011,False,110;112;230;313;329;362;468
T1_pre,10,pooled,kmeans_k4,0,26,15,0.5769230769230769,0.6443799548045052,12.700000000000003,False,30;69;103;166;214;224;234;240;250;251;253;256;273;321;322;323;380;393;411;440;442;445;464;469;14;86
T1_pre,10,pooled,kmeans_k4,1,23,14,0.6086956521739131,0.4701966096042516,10.950000000000003,False,8;93;110;112;158;160;198;230;310;313;320;325;329;340;343;361;362;381;384;415;463;468;471
T1_pre,10,pooled,kmeans_k4,2,25,11,0.44,0.3518801341663471,11.299999999999985,False,39;61;73;190;221;223;227;229;248;259;265;284;286;288;307;328;355;375;378;388;391;403;408;416;427
T1_pre,10,pooled,kmeans_k4,3,17,8,0.47058823529411764,0.7883608683445622,15.667000000000002,False,40;76;90;176;189;206;212;237;275;278;334;354;370;373;421;431;432
T2_post,2,pooled,hdbscan,-1,25,13,0.52,1.0,9.049999999999985,False,6;30;40;73;76;103;150;183;189;190;223;248;278;321;329;343;354;357;371;402;416;427;442;463;471
T2_post,2,pooled,hdbscan,0,13,11,0.8461538461538461,0.016794814424839835,13.650000000000006,True,198;206;212;251;275;284;308;309;310;361;373;388;413
T2_post,2,pooled,hdbscan,1,11,8,0.7272727272727273,0.20779045042649286,12.700000000000003,False,224;229;253;256;322;355;401;403;411;440;86
T2_post,2,pooled,hdbscan,2,60,25,0.4166666666666667,0.020421174738859807,11.9525,False,4;39;61;69;90;91;93;96;110;112;158;160;165;166;176;210;221;227;230;232;234;235;237;241;259;265;286;307;313;320;323;325;328;334;340;348;350;362;370;375;377;378;380;381;384;393;396;398;405;408;415;421;431;432;444;445;464;468;469;14
T2_post,2,pooled,kmeans_k4,0,24,11,0.4583333333333333,0.49691275415050373,9.627499999999998,False,4;30;61;103;150;166;223;237;241;307;320;340;350;357;370;371;375;378;380;381;405;421;444;471
T2_post,2,pooled,kmeans_k4,1,37,15,0.40540540540540543,0.10527997950268704,10.865999999999984,False,39;69;76;90;91;96;110;112;158;165;176;190;210;221;227;230;232;259;286;313;323;325;334;354;362;377;384;396;398;415;427;431;432;442;463;464;468
T2_post,2,pooled,kmeans_k4,2,21,14,0.6666666666666666,0.15478237227676436,14.783500000000004,False,6;93;183;198;206;212;235;251;275;278;284;308;309;310;343;361;373;388;402;413;445
T2_post,2,pooled,kmeans_k4,3,27,17,0.6296296296296297,0.2673560497891015,13.550000000000011,False,40;73;160;189;224;229;234;248;253;256;265;321;322;328;329;348;355;393;401;403;408;411;416;440;469;14;86
T2_post,5,pooled,hdbscan,-1,89,49,0.550561797752809,1.0,12.844499999999996,False,4;30;39;40;61;69;73;76;91;93;96;110;112;150;158;166;183;189;190;198;206;210;212;221;223;224;229;230;232;234;235;237;248;251;253;256;259;265;275;278;284;286;307;308;309;310;320;321;322;323;325;329;340;343;348;350;354;355;361;362;375;377;378;380;381;384;388;396;398;402;403;405;408;411;413;415;421;427;431;432;442;444;445;463;464;468;469;471;86
T2_post,5,pooled,kmeans_k3,0,33,17,0.5151515151515151,0.6625614780700264,11.067000000000007,False,61;76;93;96;183;223;229;230;232;235;251;253;256;284;286;310;320;323;340;343;354;377;388;396;402;403;413;415;432;444;463;468;471
T2_post,5,pooled,kmeans_k3,1,29,17,0.5862068965517241,0.6574840240846057,16.783500000000004,False,4;30;110;112;150;166;189;206;212;248;259;265;278;308;309;321;322;329;350;361;375;378;380;384;398;405;408;421;445
T2_post,5,pooled,kmeans_k3,2,27,15,0.5555555555555556,1.0,13.334000000000003,False,39;40;69;73;91;158;190;198;210;221;224;234;237;275;307;325;348;355;362;381;411;427;431;442;464;469;86
T2_post,10,pooled,hdbscan,-1,33,21,0.6363636363636364,1.0,12.844499999999996,False,4;30;39;69;73;76;158;198;221;223;224;234;235;248;253;256;259;265;278;308;309;323;340;350;378;380;384;415;427;431;432;444;471
T2_post,10,pooled,kmeans_k2,0,20,11,0.55,0.2775184988151086,16.427499999999995,False,4;30;39;69;73;76;223;234;235;248;265;278;340;350;378;380;415;427;431;444
T2_post,10,pooled,kmeans_k2,1,13,10,0.7692307692307693,0.2775184988151086,12.591999999999999,False,158;198;221;224;253;256;259;308;309;323;384;432;471
T2_pre,2,pooled,hdbscan,-1,18,9,0.5,1.0,11.550000000000011,False,6;40;73;103;223;230;275;278;362;373;375;391;393;411;416;427;431;444
T2_pre,2,pooled,hdbscan,0,8,6,0.75,0.2715620181215629,9.6085,False,183;310;334;378;381;403;442;86
T2_pre,2,pooled,hdbscan,1,90,43,0.4777777777777778,0.5047011938523043,13.983500000000006,False,4;8;30;39;61;69;76;90;91;93;96;110;112;150;158;160;165;166;176;189;190;198;206;210;212;214;215;221;224;227;229;232;234;235;237;240;241;248;250;251;253;256;259;265;273;284;286;288;307;308;309;313;320;321;322;323;325;328;329;340;343;348;350;354;355;361;370;371;377;380;384;388;396;398;401;402;405;408;413;415;421;432;440;445;463;464;468;469;471;14
T2_pre,2,pooled,kmeans_k2,0,64,36,0.5625,0.19103787670571426,11.183499999999995,False,39;69;73;76;110;112;150;160;165;166;176;183;212;223;229;232;234;235;237;240;241;248;250;251;256;259;265;273;275;284;286;310;313;321;323;325;334;343;348;350;355;362;375;377;378;381;388;398;401;402;403;405;408;411;415;427;432;442;444;463;464;469;471;86
T2_pre,2,pooled,kmeans_k2,1,52,22,0.4230769230769231,0.19103787670571426,17.567000000000007,False,4;6;8;30;40;61;90;91;93;96;103;158;189;190;198;206;210;214;215;221;224;227;230;253;278;288;307;308;309;320;322;328;329;340;354;361;370;371;373;380;384;391;393;396;413;416;421;431;440;445;468;14
T2_pre,5,pooled,hdbscan,-1,32,17,0.53125,0.6788455129886488,10.865999999999984,False,6;8;30;40;93;103;110;158;166;176;198;214;215;250;259;275;310;313;323;348;355;361;377;378;393;398;401;405;411;413;416;444
T2_pre,5,pooled,hdbscan,0,10,4,0.4,0.7421812646159163,17.208,False,91;224;229;307;320;402;463;464;471;14
T2_pre,5,pooled,hdbscan,1,8,4,0.5,1.0,5.933499999999995,False,223;227;237;286;325;396;427;445
T2_pre,5,pooled,hdbscan,2,31,16,0.5161290322580645,0.834556779418395,13.650000000000006,False,39;76;150;160;165;189;190;206;210;212;232;234;248;251;253;256;265;278;284;328;329;343;354;373;375;380;388;403;408;432;468
T2_pre,5,pooled,hdbscan,3,11,5,0.45454545454545453,1.0,19.267,False,4;61;69;90;112;221;273;288;321;350;431
T2_pre,5,pooled,hdbscan,4,5,3,0.6,0.6788179759970894,11.550000000000011,False,73;235;334;340;362
T2_pre,5,pooled,hdbscan,5,5,3,0.6,0.6788179759970894,4.937999999999988,False,230;370;384;442;469
T2_pre,5,pooled,hdbscan,6,9,3,0.3333333333333333,0.48932058183537225,15.834000000000003,False,96;183;240;322;381;391;421;440;86
T2_pre,5,pooled,kmeans_k3,0,37,17,0.4594594594594595,0.6881365791442877,12.35499999999999,False,73;93;96;110;158;183;198;215;223;227;230;237;240;250;253;259;275;286;322;325;361;370;378;381;384;391;393;396;411;421;427;440;442;444;445;469;86
T2_pre,5,pooled,kmeans_k3,1,45,20,0.4444444444444444,0.44092401355254746,13.650000000000006,False,6;39;40;76;91;150;160;165;176;190;206;210;212;214;224;229;232;234;248;251;256;265;278;284;307;320;328;329;343;354;373;375;380;388;398;402;403;408;413;432;463;464;468;471;14
T2_pre,5,pooled,kmeans_k3,2,29,18,0.6206896551724138,0.13455540697899707,10.950000000000003,False,4;8;30;61;69;90;103;112;166;189;221;235;273;288;310;313;321;323;334;340;348;350;355;362;377;401;405;416;431
T2_pre,10,pooled,hdbscan,-1,55,22,0.4,0.018378871689504393,15.55850000000001,False,61;69;73;76;90;110;112;150;160;165;189;212;214;215;221;224;240;248;250;256;259;275;278;284;286;288;307;310;313;320;322;329;355;361;362;370;373;375;377;378;384;388;393;396;408;411;416;440;442;444;463;464;468;469;86
T2_pre,10,pooled,hdbscan,0,5,4,0.8,0.1785644910644911,13.765999999999991,False,328;403;427;431;471
T2_pre,10,pooled,hdbscan,1,6,5,0.8333333333333334,0.09142019183002788,12.567000000000007,True,39;223;380;402;432;445
T2_pre,10,pooled,kmeans_k2,0,31,12,0.3870967741935484,0.22723718261648684,11.067000000000007,False,39;61;69;150;160;165;214;215;223;240;278;284;288;307;320;322;329;375;377;380;384;388;396;402;411;416;432;440;445;464;86
T2_pre,10,pooled,kmeans_k2,1,35,19,0.5428571428571428,0.2272371826164869,17.733000000000004,False,73;76;90;110;112;189;212;221;224;248;250;256;259;275;286;310;313;328;355;361;362;370;373;378;393;403;408;427;431;442;444;463;468;469;471
T3_post,2,pooled,hdbscan,-1,9,3,0.3333333333333333,0.3162394727663369,29.967,False,39;190;214;234;251;265;275;309;325
T3_post,2,pooled,hdbscan,0,23,15,0.6521739130434783,0.16059465080789925,12.35499999999999,False,6;206;212;223;224;237;253;259;284;307;343;350;354;361;378;388;403;411;431;442;463;468;469
T3_post,2,pooled,hdbscan,1,78,38,0.48717948717948717,0.5322639115950174,11.849999999999994,False,4;8;30;40;61;69;73;76;90;91;93;96;103;110;112;150;158;160;165;166;176;183;189;198;210;215;221;227;229;230;232;235;241;248;250;256;286;288;308;310;313;320;321;322;323;328;329;340;348;355;357;362;370;375;377;380;381;384;391;393;396;398;401;402;405;408;413;415;416;421;427;432;440;445;464;471;14;86
T3_post,2,pooled,kmeans_k4,0,24,14,0.5833333333333334,0.49134297575581687,11.860499999999988,False,6;103;212;223;224;237;253;259;284;286;307;343;350;354;361;378;388;393;403;411;431;463;468;469
T3_post,2,pooled,kmeans_k4,1,29,14,0.4827586206896552,0.8297689726057691,11.849999999999994,False,8;30;40;93;150;183;198;210;221;241;251;256;265;275;310;313;321;325;329;355;357;380;384;396;408;415;432;464;86
T3_post,2,pooled,kmeans_k4,2,35,17,0.4857142857142857,0.8383980455565855,16.165999999999997,False,4;39;61;73;76;90;91;96;112;160;165;166;189;227;229;234;248;250;308;309;320;323;328;340;348;362;375;381;391;401;402;416;445;471;14
T3_post,2,pooled,kmeans_k4,3,22,11,0.5,1.0,13.900000000000006,False,69;110;158;176;190;206;214;215;230;232;235;288;322;370;377;398;405;413;421;427;440;442
T3_post,5,pooled,hdbscan,-1,35,19,0.5428571428571428,1.0,12.591999999999999,False,6;93;198;227;230;237;241;250;251;256;265;286;310;320;321;322;340;343;355;357;361;362;380;388;393;396;401;413;431;440;464;468;469;471;86
T3_post,5,pooled,hdbscan,0,49,24,0.4897959183673469,0.4090788285208298,13.983500000000006,False,30;39;40;61;69;76;90;96;103;110;112;150;158;166;183;189;206;210;212;221;229;232;234;248;253;259;275;288;307;308;309;313;323;325;328;329;350;354;381;384;398;403;405;408;415;421;427;445;463
T3_post,5,pooled,hdbscan,1,8,6,0.75,0.27573339495560806,12.9525,False,190;223;224;235;284;377;378;411
T3_post,5,pooled,kmeans_k5,0,15,11,0.7333333333333333,0.09998037741717669,12.35499999999999,True,93;190;206;223;224;235;237;284;377;378;401;405;411;427;431
T3_post,5,pooled,kmeans_k5,1,24,12,0.5,0.813143945766464,15.834000000000003,False,6;30;39;90;112;183;221;232;248;250;253;288;308;309;322;350;354;380;393;403;413;421;445;463
T3_post,5,pooled,kmeans_k5,2,16,11,0.6875,0.2700871281410918,9.049999999999985,False,40;76;103;229;241;251;275;321;325;329;355;361;381;388;415;471
T3_post,5,pooled,kmeans_k5,3,17,5,0.29411764705882354,0.034436871839006386,11.849999999999994,False,110;150;198;256;259;265;313;320;340;343;362;384;396;398;408;464;86
T3_post,5,pooled,kmeans_k5,4,20,10,0.5,0.8032099199866647,18.766999999999996,False,61;69;96;158;166;189;210;212;227;230;234;286;307;310;323;328;357;440;468;469
T3_pre,2,pooled,hdbscan,-1,40,18,0.45,0.4374259904258315,11.183499999999995,False,6;39;61;73;103;158;165;212;215;221;223;227;229;234;235;259;278;288;309;322;323;325;329;343;354;381;384;388;393;396;398;403;416;421;431;432;444;445;463;464
T3_pre,2,pooled,hdbscan,0,15,9,0.6,0.5812748388710329,18.333000000000013,False,8;96;110;190;240;275;308;310;313;334;378;402;440;442;14
T3_pre,2,pooled,hdbscan,1,60,31,0.5166666666666667,0.8527052739392331,13.600000000000009,False,4;30;40;69;76;90;91;93;112;150;160;166;176;183;189;198;206;210;214;224;230;232;237;241;248;250;251;253;256;265;273;286;307;320;321;328;340;348;350;355;357;361;362;370;373;375;377;380;391;401;405;408;411;413;415;427;468;469;471;86
