phase,window_s,mode,method,cluster_id,n_members,n_cheaters,cheater_rate,fisher_p,latency_median,is_high_risk,member_ids
T3_pre,2,pooled,kmeans_k3,0,39,17,0.4358974358974359,0.3287717043189368,11.550000000000011,False,4;90;91;150;183;198;206;221;224;232;235;237;241;250;253;256;265;286;307;320;322;323;328;329;348;354;362;375;381;384;388;391;401;408;421;427;463;468;469
T3_pre,2,pooled,kmeans_k3,1,33,16,0.48484848484848486,0.8385858060627036,11.860499999999988,False,6;8;39;61;73;96;103;110;160;165;190;212;223;240;275;278;288;308;309;310;313;334;343;378;393;396;402;403;416;432;440;442;14
T3_pre,2,pooled,kmeans_k3,2,43,25,0.5813953488372093,0.24862374051302066,15.116500000000002,False,30;40;69;76;93;112;158;166;176;189;210;214;215;227;229;230;234;248;251;259;273;321;325;340;350;355;357;361;370;373;377;380;398;405;411;413;415;431;444;445;464;471;86
T3_pre,5,pooled,hdbscan,-1,41,20,0.4878048780487805,1.0,12.600000000000009,False,40;93;96;103;112;176;183;206;210;212;230;232;234;240;248;251;265;273;275;278;310;322;323;334;343;361;362;370;375;377;381;393;398;403;405;427;431;444;464;471;14
T3_pre,5,pooled,hdbscan,0,44,24,0.5454545454545454,0.5618786394838353,13.550000000000011,False,6;8;30;61;69;73;90;158;160;189;190;214;221;224;227;229;235;241;250;256;259;284;286;288;307;313;320;325;329;348;357;378;380;384;396;402;408;411;416;421;440;442;445;469
T3_pre,5,pooled,hdbscan,1,10,6,0.6,0.7421812646159163,10.058499999999995,False,166;198;237;253;321;373;401;432;468;86
T3_pre,5,pooled,hdbscan,2,9,2,0.2222222222222222,0.1617149173524034,4.591499999999996,False,4;76;91;150;165;215;223;340;388
T3_pre,5,pooled,hdbscan,3,8,4,0.5,1.0,26.546999999999997,False,39;110;328;350;354;355;415;463
T3_pre,5,pooled,kmeans_k2,0,55,24,0.43636363636363634,0.256684684406106,11.216499999999996,False,4;6;30;39;40;61;73;76;90;91;93;96;103;110;150;165;166;198;210;212;215;223;230;234;237;248;250;251;253;278;310;321;328;340;350;354;355;362;370;373;375;377;378;381;388;401;403;405;415;432;444;463;464;468;86
T3_pre,5,pooled,kmeans_k2,1,57,32,0.5614035087719298,0.256684684406106,14.067000000000007,False,8;69;112;158;160;176;183;189;190;206;214;221;224;227;229;232;235;240;241;256;259;265;273;275;284;286;288;307;313;320;322;323;325;329;334;343;348;357;361;380;384;393;396;398;402;408;411;416;421;427;431;440;442;445;469;471;14
T3_pre,10,pooled,hdbscan,-1,55,28,0.509090909090909,0.7870266149596514,16.700500000000005,False,4;39;61;90;110;112;158;165;189;206;212;214;215;221;223;224;227;230;235;248;251;259;273;278;286;307;313;320;322;323;329;340;343;355;361;362;370;373;375;384;393;402;405;408;411;416;421;431;432;440;444;445;463;468;469
T3_pre,10,pooled,hdbscan,0,5,3,0.6,0.6741017876167068,5.299999999999997,False,210;275;288;415;427
T3_pre,10,pooled,hdbscan,1,13,5,0.38461538461538464,0.5426029012384245,10.349999999999994,False,6;183;240;241;250;284;310;328;354;357;442;464;471
T3_pre,10,pooled,kmeans_k4,0,23,11,0.4782608695652174,1.0,18.0,False,6;110;112;189;210;214;215;227;241;250;259;320;328;329;354;355;357;361;362;370;393;463;471
T3_pre,10,pooled,kmeans_k4,1,16,8,0.5,1.0,14.783500000000004,False,4;39;90;206;273;278;286;313;323;408;421;431;432;440;445;468
T3_pre,10,pooled,kmeans_k4,2,11,4,0.36363636363636365,0.5151150948224645,11.875,False,212;223;230;248;307;340;343;375;384;405;469
T3_pre,10,pooled,kmeans_k4,3,23,13,0.5652173913043478,0.4567187951729559,13.550000000000011,False,61;158;165;183;221;224;235;240;251;275;284;288;310;322;373;402;411;415;416;427;442;444;464
T4_post,2,pooled,hdbscan,-1,27,14,0.5185185185185185,1.0,16.616500000000002,False,103;176;183;189;206;221;234;235;237;241;250;265;275;286;288;307;308;309;310;321;325;361;381;384;401;408;469
T4_post,2,pooled,hdbscan,0,28,13,0.4642857142857143,0.6666625897703156,11.299999999999985,False,30;40;69;76;93;96;112;160;165;166;198;214;229;232;251;284;348;357;375;377;388;391;398;405;431;442;444;463
T4_post,2,pooled,hdbscan,1,61,32,0.5245901639344263,0.852582391798471,12.35499999999999,False,4;6;8;39;61;73;90;91;110;150;158;190;210;212;215;223;224;227;230;240;248;253;256;259;273;278;313;320;322;323;328;329;334;340;343;350;354;355;362;370;373;378;380;393;396;402;403;411;413;415;416;421;427;432;440;445;464;468;471;14;86
T4_post,2,pooled,kmeans_k3,0,39,17,0.4358974358974359,0.32670987729598755,11.299999999999985,False,30;40;69;76;93;96;103;112;160;165;166;198;206;212;214;229;232;250;251;284;288;321;325;348;354;357;375;377;388;391;393;398;405;408;431;442;444;463;469
T4_post,2,pooled,kmeans_k3,1,38,21,0.5526315789473685,0.556464322048054,16.866500000000002,False,4;6;39;91;150;158;183;190;210;223;227;234;235;241;253;259;275;278;307;308;309;322;334;343;355;361;373;378;380;401;403;415;416;432;440;468;471;86
T4_post,2,pooled,kmeans_k3,2,39,21,0.5384615384615384,0.697043435641949,11.849999999999994,False,8;61;73;90;110;176;189;215;221;224;230;237;240;248;256;265;273;286;310;313;320;323;328;329;340;350;362;370;381;384;396;402;411;413;421;427;445;464;14
T4_post,5,pooled,hdbscan,-1,53,30,0.5660377358490566,0.27019350363496714,15.834000000000003,False,6;8;39;40;61;91;93;110;198;212;227;229;232;234;240;241;250;251;288;307;308;309;320;321;322;323;325;334;340;343;350;354;355;357;361;370;375;377;378;380;381;402;411;413;416;421;427;440;442;445;469;471;14
T4_post,5,pooled,hdbscan,0,7,3,0.42857142857142855,0.714396389463723,3.25,False,150;215;223;230;329;468;86
T4_post,5,pooled,hdbscan,1,19,8,0.42105263157894735,0.4584639529861878,10.349999999999994,False,30;69;76;96;165;183;190;206;259;273;284;310;362;388;391;393;405;444;463
T4_post,5,pooled,hdbscan,2,37,18,0.4864864864864865,0.8426458344228401,11.60799999999999,False,4;73;90;103;112;158;160;166;176;189;210;214;221;224;235;237;248;253;256;265;275;278;286;313;328;348;373;384;396;398;401;403;408;415;431;432;464
T4_post,5,pooled,kmeans_k4,0,30,18,0.6,0.29188724336218735,13.127499999999998,False,8;93;112;160;166;176;189;212;224;232;235;240;250;253;275;278;286;348;350;378;381;396;401;402;403;413;415;432;469;14
T4_post,5,pooled,kmeans_k4,1,26,12,0.46153846153846156,0.6589230401188757,16.165999999999997,False,40;73;110;150;198;215;223;227;229;234;241;320;322;329;340;355;377;380;408;416;427;440;464;468;471;86
T4_post,5,pooled,kmeans_k4,2,28,13,0.4642857142857143,0.6666625897703156,13.550000000000011,False,4;39;90;91;103;158;214;221;230;237;248;256;265;288;307;308;309;313;323;328;361;370;375;384;398;411;421;445
T4_post,5,pooled,kmeans_k4,3,32,16,0.5,1.0,10.60799999999999,False,6;30;61;69;76;96;165;183;190;206;210;251;259;273;284;310;321;325;334;343;354;357;362;373;388;391;393;405;431;442;444;463
T4_post,10,pooled,hdbscan,-1,41,22,0.5365853658536586,0.7006128301731012,12.591999999999999,False,6;8;30;39;40;61;96;103;160;166;183;190;198;223;229;256;273;275;284;308;309;310;325;328;340;343;357;361;375;391;411;413;416;421;431;440;442;444;463;468;86
T4_post,10,pooled,hdbscan,0,13,7,0.5384615384615384,1.0,13.650000000000006,False,221;224;227;235;237;251;265;307;322;334;377;403;445
T4_post,10,pooled,hdbscan,1,15,9,0.6,0.5822466810885074,11.550000000000011,False,76;93;112;189;206;259;278;313;320;321;362;381;402;427;14
T4_post,10,pooled,hdbscan,2,5,2,0.4,0.6765101962293191,22.359999999999985,False,69;110;165;241;380
T4_post,10,pooled,hdbscan,3,42,19,0.4523809523809524,0.4404256363580705,12.35499999999999,False,4;73;90;91;150;158;176;210;212;214;215;230;232;234;240;248;250;253;286;288;323;329;348;350;354;355;370;373;378;384;388;393;396;398;401;405;408;415;432;464;469;471
T4_post,10,pooled,kmeans_k3,0,38,20,0.5263157894736842,0.8446376593035636,17.567000000000007,False,6;30;40;69;110;183;198;212;221;224;227;235;237;241;251;265;307;308;309;322;325;328;329;334;355;361;377;380;393;403;408;413;416;431;440;445;463;468
T4_post,10,pooled,kmeans_k3,1,39,16,0.41025641025641024,0.1693193442805204,14.692000000000007,False,4;8;39;61;90;91;150;176;210;215;223;230;234;240;248;250;253;286;288;340;348;350;354;370;373;375;378;391;396;398;401;405;411;415;421;432;464;469;86
T4_post,10,pooled,kmeans_k3,2,39,23,0.5897435897435898,0.24219667279740986,10.349999999999994,False,73;76;93;96;103;112;158;160;165;166;189;190;206;214;229;232;256;259;273;275;278;284;310;313;320;321;323;343;357;362;381;384;388;402;427;442;444;471;14
T4_pre,2,pooled,hdbscan,-1,67,32,0.47761194029850745,0.44996417767155383,12.35499999999999,False,6;8;40;61;90;91;93;96;103;150;160;166;176;189;206;210;212;215;221;224;227;230;232;237;240;241;248;250;256;259;265;278;286;308;309;320;323;325;328;329;334;340;343;348;350;354;357;370;373;375;378;380;384;388;396;401;413;416;427;432;440;463;464;468;469;14;86
T4_pre,2,pooled,hdbscan,0,6,4,0.6666666666666666,0.6797312895812319,25.9135,False,4;39;110;235;362;431
T4_pre,2,pooled,hdbscan,1,13,5,0.38461538461538464,0.38604461898886167,8.332999999999998,False,73;158;183;190;234;273;275;322;377;381;391;415;444
T4_pre,2,pooled,hdbscan,2,18,15,0.8333333333333334,0.003993359784061103,13.550000000000011,True,30;76;229;251;284;310;313;321;355;361;402;403;408;411;421;442;445;471
T4_pre,2,pooled,hdbscan,3,6,3,0.5,1.0,13.334000000000003,False,69;112;198;223;307;398
T4_pre,2,pooled,hdbscan,4,5,0,0.0,0.024888662178307996,,False,165;253;288;393;405
T4_pre,2,pooled,kmeans_k3,0,41,25,0.6097560975609756,0.1724951811433759,10.865999999999984,False,30;76;90;91;103;150;160;183;190;210;229;237;251;256;259;273;275;286;308;309;313;320;322;323;328;329;334;348;355;357;370;381;391;403;408;411;415;442;445;464;469
T4_pre,2,pooled,kmeans_k3,1,41,17,0.4146341463414634,0.12477995390765226,12.844499999999996,False,4;39;40;61;69;93;110;112;165;166;198;223;227;230;232;235;241;250;253;265;278;288;307;340;362;375;378;380;388;393;396;398;401;405;416;427;431;432;440;468;86
T4_pre,2,pooled,kmeans_k3,2,33,17,0.5151515151515151,1.0,17.733000000000004,False,6;8;73;96;158;176;189;206;212;215;221;224;234;240;248;284;310;321;325;343;350;354;361;373;377;384;402;413;421;444;463;471;14
T4_pre,5,pooled,hdbscan,-1,71,37,0.5211267605633803,0.849125498127219,13.550000000000011,False,4;8;30;61;69;76;90;91;93;96;110;150;165;176;183;189;190;206;210;212;215;221;223;224;235;237;240;253;256;273;275;284;286;288;307;308;310;322;323;325;328;329;334;348;354;355;357;361;370;373;375;377;381;388;391;393;401;402;403;411;413;415;416;440;442;444;445;469;471;14;86
T4_pre,5,pooled,hdbscan,0,23,8,0.34782608695652173,0.10512269043392372,19.267,False,40;73;112;166;198;214;227;234;241;248;313;320;340;343;350;378;380;384;398;408;427;463;464
T4_pre,5,pooled,hdbscan,1,22,14,0.6363636363636364,0.2378299194900068,11.183499999999995,False,6;39;103;158;160;229;230;232;250;251;259;265;278;309;321;362;396;405;421;431;432;468
T4_pre,5,pooled,kmeans_k3,0,36,19,0.5277777777777778,0.8423346528165574,11.849999999999994,False,8;30;61;76;90;91;93;110;165;190;206;210;221;223;235;237;240;256;275;284;286;322;328;334;348;354;355;357;370;373;377;388;427;442;444;445
T4_pre,5,pooled,kmeans_k3,1,51,24,0.47058823529411764,0.5749247795798185,15.834000000000003,False,4;39;40;69;73;103;112;150;166;176;198;214;215;227;232;234;241;248;288;310;313;320;323;325;340;343;350;361;362;378;380;384;396;398;401;402;405;408;411;415;416;421;431;432;440;463;464;469;471;14;86
T4_pre,5,pooled,kmeans_k3,2,29,16,0.5517241379310345,0.670280205075134,10.616499999999988,False,6;96;158;160;183;189;212;224;229;230;250;251;253;259;265;273;278;307;308;309;321;329;375;381;391;393;403;413;468
T4_pre,10,pooled,hdbscan,-1,22,11,0.5,0.6311790050309567,15.834000000000003,False,6;61;165;176;183;189;214;221;235;253;334;355;393;401;413;421;432;440;445;468;471;86
T4_pre,10,pooled,hdbscan,0,13,4,0.3076923076923077,0.36725209984977447,6.443499999999986,False,30;69;76;160;223;240;250;275;284;325;328;377;444
T4_pre,10,pooled,hdbscan,1,12,7,0.5833333333333334,0.3668209845672574,17.567000000000007,False,96;112;224;286;321;322;375;378;391;402;403;416
T4_pre,10,pooled,hdbscan,2,41,18,0.43902439024390244,0.8323039219083996,11.849999999999994,False,4;8;40;73;90;91;206;210;212;215;237;248;256;259;265;278;288;307;310;313;320;323;329;340;343;350;354;357;362;370;380;384;405;408;427;431;442;463;464;469;14
T4_pre,10,pooled,kmeans_k5,0,15,7,0.4666666666666667,1.0,17.567000000000007,False,96;112;176;183;224;286;321;322;375;378;391;402;403;416;86
T4_pre,10,pooled,kmeans_k5,1,16,8,0.5,0.7840258746699693,11.099999999999994,False,6;90;165;215;235;237;256;284;313;323;354;355;393;408;442;471
T4_pre,10,pooled,kmeans_k5,2,17,6,0.35294117647058826,0.4224941877893873,9.86699999999999,False,30;69;76;160;189;221;223;240;250;253;275;325;328;377;413;444;445
T4_pre,10,pooled,kmeans_k5,3,18,8,0.4444444444444444,1.0,10.349999999999994,False,61;73;212;214;259;307;310;334;340;343;357;362;370;380;384;401;427;468
T4_pre,10,pooled,kmeans_k5,4,22,11,0.5,0.6311790050309567,20.5,False,4;8;40;91;206;210;248;265;278;288;320;329;350;405;421;431;432;440;463;464;469;14
T5_Epost,2,pooled,hdbscan,-1,33,14,0.42424242424242425,0.41076384314393194,12.632999999999996,False,6;40;61;103;110;165;206;212;214;232;234;235;259;265;288;320;321;322;340;355;371;377;396;401;403;415;432;444;445;464;468;14;86
T5_Epost,2,pooled,hdbscan,0,21,11,0.5238095238095238,0.8112067565286722,15.834000000000003,False,4;69;166;176;183;198;215;224;227;229;237;275;329;343;357;361;402;405;413;421;431
T5_Epost,2,pooled,hdbscan,1,7,5,0.7142857142857143,0.2668574215989118,29.217000000000006,False,96;308;309;375;380;381;440
T5_Epost,2,pooled,hdbscan,2,51,25,0.49019607843137253,1.0,11.550000000000011,False,8;30;39;73;76;90;91;93;112;150;158;189;190;210;221;223;230;240;241;248;250;253;256;278;284;286;307;310;313;323;325;328;334;348;350;354;362;370;378;384;388;391;393;398;408;411;416;427;442;469;471
T5_Epost,2,pooled,kmeans_k3,0,38,22,0.5789473684210527,0.23181504642786072,11.457999999999998,False,8;39;76;91;93;103;158;189;190;206;210;223;230;232;240;250;256;278;286;307;310;313;325;334;348;350;354;362;371;378;396;398;401;403;416;427;442;469
T5_Epost,2,pooled,kmeans_k3,1,39,17,0.4358974358974359,0.43212853341979446,15.116500000000002,False,30;40;61;73;90;96;110;112;150;214;221;234;241;248;253;284;288;308;309;328;370;375;380;381;384;388;391;393;408;411;415;432;440;445;464;468;471;14;86
T5_Epost,2,pooled,kmeans_k3,2,35,16,0.45714285714285713,0.6862137725798902,14.584000000000003,False,4;6;69;165;166;176;183;198;212;215;224;227;229;235;237;259;265;275;320;321;322;323;329;340;343;355;357;361;377;402;405;413;421;431;444
T5_Epost,5,pooled,hdbscan,-1,52,26,0.5,1.0,12.102499999999992,False,4;39;40;93;96;112;165;183;198;212;221;223;224;227;235;241;248;250;253;256;278;284;286;288;308;310;313;320;321;328;329;340;348;355;362;377;378;388;393;401;402;413;415;432;440;444;445;464;469;471;14;86
T5_Epost,5,pooled,hdbscan,0,15,6,0.4,0.5785638650370735,22.359999999999985,False,8;69;110;166;176;234;265;322;361;375;380;381;384;408;468
T5_Epost,5,pooled,hdbscan,1,38,20,0.5263157894736842,0.6873545370418053,11.332999999999984,False,30;61;73;76;90;150;158;189;190;206;210;215;229;230;232;237;240;259;275;307;323;325;334;343;350;354;357;370;371;396;398;403;405;411;416;427;431;442
T5_Epost,5,pooled,kmeans_k3,0,34,16,0.47058823529411764,0.8353693278594101,26.23399999999998,False,8;69;73;93;96;110;165;166;176;189;227;234;235;265;288;308;313;321;322;334;355;361;362;375;380;381;384;408;432;440;464;468;469;86
T5_Epost,5,pooled,kmeans_k3,1,30,15,0.5,1.0,10.349999999999994,False,4;61;90;112;150;158;212;221;224;230;241;248;284;310;320;323;328;348;350;370;393;398;401;402;405;413;415;444;471;14
T5_Epost,5,pooled,kmeans_k3,2,41,21,0.5121951219512195,0.8427388706248664,11.849999999999994,False,30;39;40;76;183;190;198;206;210;215;223;229;232;237;240;250;253;256;259;275;278;286;307;325;329;340;343;354;357;371;377;378;388;396;403;411;416;427;431;442;445
T5_Epost,10,pooled,hdbscan,-1,41,14,0.34146341463414637,1.0,13.983500000000006,False,39;40;61;69;110;166;176;190;224;227;232;241;250;253;275;286;288;307;310;313;321;322;329;340;343;354;355;371;375;377;384;393;411;427;431;432;440;445;471;14;86
T5_Epost,10,pooled,hdbscan,0,10,3,0.3,1.0,10.349999999999994,False,73;150;240;265;284;320;328;334;370;413
T5_Epost,10,pooled,hdbscan,1,8,3,0.375,1.0,18.0,False,30;76;90;183;210;221;248;325
T5_Epost,10,pooled,kmeans_k4,0,14,5,0.35714285714285715,1.0,18.25,False,166;224;227;241;250;265;288;321;355;375;384;432;440;86
T5_Epost,10,pooled,kmeans_k4,1,16,6,0.375,0.7631491422696723,13.983500000000006,False,30;76;176;183;190;210;221;232;253;307;354;371;427;445;471;14
T5_Epost,10,pooled,kmeans_k4,2,17,5,0.29411764705882354,0.7659032220107227,10.36699999999999,False,39;61;73;110;150;240;248;275;284;286;320;322;328;334;343;370;413
T5_Epost,10,pooled,kmeans_k4,3,12,4,0.3333333333333333,1.0,11.950000000000003,False,40;69;90;310;313;325;329;340;377;393;411;431
T5_Epre,2,pooled,hdbscan,-1,57,31,0.543859649122807,0.4577129206719407,11.457999999999998,False,4;73;96;103;110;160;198;212;214;215;221;224;229;230;234;235;237;241;248;250;251;265;278;286;288;307;308;309;310;320;321;329;334;340;343;348;354;362;370;371;377;378;380;384;388;391;398;401;402;403;408;415;421;431;442;463;469
T5_Epre,2,pooled,hdbscan,0,46,18,0.391304347826087,0.08709260119779944,13.725000000000009,False,6;8;30;39;40;61;76;90;91;93;150;158;165;166;176;183;189;190;210;223;227;232;253;273;275;284;313;322;325;328;350;357;361;381;393;396;405;411;413;416;427;440;444;464;468;14
T5_Epre,2,pooled,hdbscan,1,6,4,0.6666666666666666,0.6791281470004056,14.783500000000004,False,206;240;323;375;445;471
T5_Epre,2,pooled,hdbscan,2,7,5,0.7142857142857143,0.43847425725070976,11.849999999999994,False,69;112;256;259;355;432;86
T5_Epre,2,pooled,kmeans_k3,0,38,23,0.6052631578947368,0.16570873348046583,12.75,False,4;69;112;206;212;215;224;235;237;240;241;251;256;259;278;309;313;321;323;334;348;354;355;362;371;375;380;388;398;401;402;408;421;432;445;463;471;86
T5_Epre,2,pooled,kmeans_k3,1,39,17,0.4358974358974359,0.431993276120487,13.550000000000011,False,39;76;90;91;93;103;150;160;165;176;183;189;190;221;223;227;234;248;253;284;286;308;310;325;328;350;357;370;381;393;403;405;411;413;416;431;444;464;468
T5_Epre,2,pooled,kmeans_k3,2,39,18,0.46153846153846156,0.6945418386307355,11.827499999999986,False,6;8;30;40;61;73;96;110;158;166;198;210;214;229;230;232;250;265;273;275;288;307;320;322;329;340;343;361;377;378;384;391;396;415;427;440;442;469;14
T5_Epre,5,pooled,hdbscan,-1,62,30,0.4838709677419355,1.0,11.849999999999994,False,4;6;8;39;40;61;90;91;96;112;158;210;212;214;215;223;224;227;229;230;235;237;240;256;273;278;284;288;307;308;313;320;321;322;323;329;340;348;354;355;361;362;371;377;380;384;388;393;402;405;408;413;416;421;440;444;445;463;464;468;469;14
T5_Epre,5,pooled,hdbscan,0,7,4,0.5714285714285714,0.7141758954700418,6.266500000000001,False,110;166;370;375;401;415;427
T5_Epre,5,pooled,hdbscan,1,9,4,0.4444444444444444,1.0,7.2934999999999945,False,30;73;76;93;241;275;381;403;432
T5_Epre,5,pooled,hdbscan,2,10,5,0.5,1.0,13.900000000000006,False,183;198;232;265;286;309;325;343;357;378
T5_Epre,5,pooled,hdbscan,3,19,10,0.5263157894736842,0.8047054975325885,15.832999999999998,False,69;103;160;165;176;189;190;206;221;234;248;253;259;328;391;431;442;471;86
T5_Epre,5,pooled,hdbscan,4,7,3,0.42857142857142855,1.0,13.550000000000011,False,150;250;310;350;396;398;411
T5_Epre,5,pooled,kmeans_k3,0,38,17,0.4473684210526316,0.5549089078882588,11.365999999999984,False,4;40;76;90;93;96;150;158;160;189;212;214;223;224;240;250;273;275;284;307;310;320;328;340;348;350;355;361;393;396;398;403;411;432;463;464;469;471
T5_Epre,5,pooled,kmeans_k3,1,40,21,0.525,0.695391576314502,13.674999999999997,False,69;103;112;165;176;190;206;210;215;221;227;229;234;235;248;253;256;259;278;308;321;322;323;329;354;362;371;380;384;388;391;402;405;408;421;431;442;444;14;86
