phase,window_s,mode,method,cluster_id,n_members,n_cheaters,cheater_rate,fisher_p,latency_median,is_high_risk,member_ids
T5_Epre,5,pooled,kmeans_k3,2,36,18,0.5,1.0,12.844499999999996,False,6;8;30;39;61;73;91;110;166;183;198;230;232;237;241;265;286;288;309;313;325;343;357;370;375;377;378;381;401;413;415;416;427;440;445;468
T5_Epre,10,pooled,hdbscan,-1,35,21,0.6,0.029336556658998196,12.102499999999992,False,4;39;69;73;110;112;158;183;206;230;235;237;256;265;275;310;323;329;343;348;354;357;375;377;378;380;393;416;427;431;440;442;463;468;469
T5_Epre,10,pooled,hdbscan,0,6,3,0.5,1.0,11.299999999999985,False,8;166;229;328;370;415
T5_Epre,10,pooled,hdbscan,1,9,2,0.2222222222222222,0.1778756719691888,8.5,False,6;61;91;96;212;241;325;388;432
T5_Epre,10,pooled,hdbscan,2,39,14,0.358974358974359,0.14034581416181172,13.983500000000006,False,40;76;90;103;150;160;165;189;190;214;215;221;223;224;227;232;240;248;250;273;278;284;286;288;307;308;313;320;321;322;340;355;384;402;408;444;445;464;86
T5_Epre,10,pooled,kmeans_k3,0,35,14,0.4,0.5162866049999044,11.352499999999992,False,40;76;150;165;189;190;214;215;221;223;227;240;248;273;286;288;307;308;310;313;320;321;322;329;348;378;408;431;442;444;445;464;468;469;86
T5_Epre,10,pooled,kmeans_k3,1,30,14,0.4666666666666667,0.8257242501399645,10.349999999999994,False,4;6;39;61;73;91;96;103;158;183;212;230;235;237;241;256;265;284;323;325;343;355;357;377;380;388;393;432;440;463
T5_Epre,10,pooled,kmeans_k3,2,24,12,0.5,0.6343854719911315,16.533500000000004,False,8;69;90;110;112;160;166;206;224;229;232;250;275;278;328;340;354;370;375;384;402;415;416;427
T5_alone,2,pooled,hdbscan,-1,48,27,0.5625,0.3517490217621564,13.492000000000004,False,6;30;73;110;150;160;183;198;215;224;232;234;235;237;240;241;248;251;256;265;273;278;284;286;308;321;322;328;340;348;350;355;357;361;362;370;375;377;380;388;393;401;403;405;408;444;445;86
T5_alone,2,pooled,hdbscan,0,5,4,0.8,0.36437091188918813,18.166500000000006,False,91;189;210;323;402
T5_alone,2,pooled,hdbscan,1,22,11,0.5,1.0,13.550000000000011,False,39;40;61;103;112;158;165;190;221;250;259;288;309;354;373;384;396;411;416;431;432;442
T5_alone,2,pooled,hdbscan,2,6,2,0.3333333333333333,0.4346214240404314,46.11750000000001,False,8;307;313;378;464;468
T5_alone,2,pooled,hdbscan,3,35,15,0.42857142857142855,0.3132955965745233,10.349999999999994,False,4;69;76;90;93;96;166;176;206;212;214;223;227;229;230;253;275;310;320;325;329;334;343;381;391;398;413;415;421;427;440;463;469;471;14
T5_alone,2,pooled,kmeans_k2,0,50,27,0.54,0.5789419906741827,12.102499999999992,False,8;39;40;61;103;112;150;158;165;190;215;221;234;235;248;250;256;259;284;286;288;307;309;321;322;328;340;348;354;355;357;362;373;377;378;380;384;388;396;401;403;405;411;416;431;432;442;444;464;468
T5_alone,2,pooled,kmeans_k2,1,66,32,0.48484848484848486,0.5789419906741828,13.492000000000004,False,4;6;30;69;73;76;90;91;93;96;110;160;166;176;183;189;198;206;210;212;214;223;224;227;229;230;232;237;240;241;251;253;265;273;275;278;308;310;313;320;323;325;329;334;343;350;361;370;375;381;391;393;398;402;408;413;415;421;427;440;445;463;469;471;14;86
T5_alone,5,pooled,hdbscan,-1,12,4,0.3333333333333333,0.23480779332714152,12.30850000000001,False,8;183;284;328;343;377;391;411;432;463;14;86
T5_alone,5,pooled,hdbscan,0,8,5,0.625,0.7170166060741476,13.900000000000006,False,6;96;232;251;265;350;415;431
T5_alone,5,pooled,hdbscan,1,96,50,0.5208333333333334,0.6280538566281233,11.849999999999994,False,4;30;39;40;61;69;73;76;90;91;93;103;110;112;150;158;160;165;166;176;189;190;198;206;210;212;214;215;221;223;224;227;229;230;234;235;237;240;241;248;250;253;256;259;273;275;278;286;288;307;308;309;310;313;320;321;322;323;325;329;334;340;348;354;355;357;361;362;370;373;375;378;380;381;384;388;393;396;398;401;402;403;405;408;413;416;421;427;440;442;444;445;464;468;469;471
T5_alone,5,pooled,kmeans_k5,0,27,10,0.37037037037037035,0.12565978435554045,11.849999999999994,False,4;8;40;61;69;76;90;93;103;112;150;241;248;253;256;288;310;313;321;328;377;380;384;398;421;442;463
T5_alone,5,pooled,kmeans_k5,1,12,6,0.5,1.0,20.066999999999993,False,6;96;189;227;232;251;265;343;350;415;431;86
T5_alone,5,pooled,kmeans_k5,2,24,11,0.4583333333333333,0.6500615160548215,18.333000000000013,False,91;110;160;212;275;278;308;309;320;325;334;340;355;362;370;373;375;381;391;393;396;402;403;405
T5_alone,5,pooled,kmeans_k5,3,27,14,0.5185185185185185,1.0,12.9525,False,39;73;158;210;215;221;230;235;240;250;284;307;322;329;354;361;378;388;401;411;416;444;464;468;469;471;14
T5_alone,5,pooled,kmeans_k5,4,26,18,0.6923076923076923,0.04483452213616373,10.966499999999996,False,30;165;166;176;183;190;198;206;214;223;224;229;234;237;259;273;286;323;348;357;408;413;427;432;440;445
T5_alone,10,pooled,hdbscan,-1,44,22,0.5,1.0,11.299999999999985,False,30;39;40;61;73;103;110;112;158;166;176;189;190;215;221;224;229;240;259;265;284;307;310;334;343;350;357;375;380;381;391;393;405;408;416;432;442;445;464;468;469;471;14;86
T5_alone,10,pooled,hdbscan,0,14,10,0.7142857142857143,0.15328168378618273,18.03300000000001,False,8;69;96;212;230;250;256;308;309;355;361;402;413;421
T5_alone,10,pooled,hdbscan,1,58,27,0.46551724137931033,0.45771292067194047,11.550000000000011,False,4;6;76;90;91;93;150;160;165;183;198;206;210;214;223;227;232;234;235;237;241;248;251;253;273;275;278;286;288;313;320;321;322;323;325;328;329;340;348;354;362;370;373;377;378;384;388;396;398;401;403;411;415;427;431;440;444;463
T5_alone,10,pooled,kmeans_k2,0,78,36,0.46153846153846156,0.16923243035265287,11.860499999999988,False,4;6;40;61;73;90;91;93;150;158;165;166;183;198;206;210;214;215;221;223;227;229;232;234;235;237;240;241;248;251;253;265;273;275;278;286;288;313;320;321;322;323;325;328;329;334;348;350;354;373;377;378;381;384;388;391;393;396;398;401;403;405;411;415;416;427;431;432;440;442;444;445;463;468;469;471;14;86
T5_alone,10,pooled,kmeans_k2,1,38,23,0.6052631578947368,0.16923243035265284,16.783500000000004,False,8;30;39;69;76;96;103;110;112;160;176;189;190;212;224;230;250;256;259;284;307;308;309;310;340;343;355;357;361;362;370;375;380;402;408;413;421;464
T5_postcheating,2,pooled,hdbscan,-1,40,40,1.0,1.0,13.442000000000007,False,8;103;112;160;198;206;210;224;229;230;232;234;235;248;256;259;273;284;310;329;334;348;350;357;361;362;378;388;401;403;411;415;416;421;427;431;440;445;469;471
T5_postcheating,2,pooled,hdbscan,0,6,6,1.0,1.0,9.708499999999987,False,110;321;323;373;413;442
T5_postcheating,2,pooled,hdbscan,1,11,11,1.0,1.0,11.067000000000007,False,30;158;223;237;251;308;309;355;381;402;432
T5_postcheating,2,pooled,kmeans_k3,0,18,18,1.0,1.0,10.358499999999992,False,30;158;229;235;248;259;284;321;323;350;401;413;415;416;427;442;469;471
T5_postcheating,2,pooled,kmeans_k3,1,23,23,1.0,1.0,13.650000000000006,False,8;112;160;210;223;232;234;237;251;256;273;308;309;329;348;355;362;381;402;403;421;432;445
T5_postcheating,2,pooled,kmeans_k3,2,16,16,1.0,1.0,14.525000000000006,False,103;110;198;206;224;230;310;334;357;361;373;378;388;411;431;440
T5_postcheating,5,pooled,hdbscan,-1,30,30,1.0,1.0,12.442000000000007,False,103;112;158;160;198;223;224;235;237;308;309;310;321;323;329;348;350;357;361;362;411;413;415;416;427;431;432;440;469;471
T5_postcheating,5,pooled,hdbscan,0,19,19,1.0,1.0,13.650000000000006,False,8;110;229;232;248;251;256;259;273;284;334;355;373;388;401;402;403;421;445
T5_postcheating,5,pooled,hdbscan,1,7,7,1.0,1.0,4.937999999999988,False,30;206;210;230;378;381;442
T5_postcheating,5,pooled,kmeans_k2,0,28,28,1.0,1.0,13.983500000000006,False,8;112;198;224;229;232;235;248;251;256;259;273;284;329;348;355;361;362;373;388;402;403;415;416;421;445;469;471
T5_postcheating,5,pooled,kmeans_k2,1,28,28,1.0,1.0,9.858499999999992,False,30;103;110;158;160;206;210;223;230;237;308;309;310;321;323;334;350;357;378;381;401;411;413;427;431;432;440;442
T5_postcheating,10,pooled,hdbscan,-1,40,40,1.0,1.0,12.844499999999996,False,8;103;112;160;198;206;224;229;230;232;237;251;256;273;284;308;309;310;321;323;329;348;350;357;361;373;378;381;388;401;402;403;415;416;421;431;440;442;445;471
T5_postcheating,10,pooled,hdbscan,0,5,5,1.0,1.0,10.865999999999984,False,30;259;362;413;432
T5_postcheating,10,pooled,hdbscan,1,6,6,1.0,1.0,13.650000000000006,False,110;158;210;223;248;427
T5_postcheating,10,pooled,kmeans_k4,0,11,11,1.0,1.0,11.550000000000011,False,230;256;259;329;361;362;413;416;421;431;432
T5_postcheating,10,pooled,kmeans_k4,1,10,10,1.0,1.0,13.775000000000006,False,103;224;232;251;321;357;373;378;402;415
T5_postcheating,10,pooled,kmeans_k4,2,14,14,1.0,1.0,9.858499999999992,False,8;112;160;198;229;237;273;284;308;348;381;401;442;445
T5_postcheating,10,pooled,kmeans_k4,3,16,16,1.0,1.0,13.432999999999993,False,30;110;158;206;210;223;248;309;310;323;350;388;403;427;440;471
T5_precheating,2,pooled,hdbscan,-1,25,25,1.0,1.0,13.334000000000003,False,8;30;103;110;112;160;198;206;223;235;237;251;256;259;284;308;323;357;373;388;402;421;427;432;469
T5_precheating,2,pooled,hdbscan,0,7,7,1.0,1.0,10.36699999999999,False,230;234;334;348;350;361;413
T5_precheating,2,pooled,hdbscan,1,26,26,1.0,1.0,12.35499999999999,False,158;189;210;224;229;232;248;273;309;310;321;329;355;362;378;380;381;401;403;411;415;431;440;442;445;471
T5_precheating,2,pooled,kmeans_k4,0,11,11,1.0,1.0,9.36699999999999,False,103;160;189;198;357;388;401;415;431;432;442
T5_precheating,2,pooled,kmeans_k4,1,13,13,1.0,1.0,13.550000000000011,False,8;206;229;235;251;284;329;378;381;411;427;440;471
T5_precheating,2,pooled,kmeans_k4,2,18,18,1.0,1.0,13.900000000000006,False,158;210;223;224;232;248;273;309;310;321;323;355;362;380;402;403;445;469
T5_precheating,2,pooled,kmeans_k4,3,16,16,1.0,1.0,13.841999999999999,False,30;110;112;230;234;237;256;259;308;334;348;350;361;373;413;421
T5_precheating,5,pooled,hdbscan,-1,34,34,1.0,1.0,13.900000000000006,False,110;160;198;206;210;229;230;232;234;235;237;251;259;273;284;308;309;310;323;329;350;357;361;373;378;380;401;402;411;421;431;432;440;445
T5_precheating,5,pooled,hdbscan,0,12,12,1.0,1.0,14.007999999999996,False,8;112;158;189;224;248;256;321;334;362;388;471
T5_precheating,5,pooled,hdbscan,1,6,6,1.0,1.0,10.866499999999988,False,348;355;403;413;415;469
T5_precheating,5,pooled,kmeans_k3,0,22,22,1.0,1.0,12.9525,False,8;112;158;160;189;210;224;234;235;248;259;321;323;334;361;362;378;388;401;411;432;471
T5_precheating,5,pooled,kmeans_k3,1,14,14,1.0,1.0,13.334000000000003,False,198;230;232;251;256;273;284;308;309;310;329;350;380;431
T5_precheating,5,pooled,kmeans_k3,2,16,16,1.0,1.0,15.667000000000002,False,110;206;229;237;348;355;357;373;402;403;413;415;421;440;445;469
T5_precheating,10,pooled,hdbscan,-1,23,23,1.0,1.0,15.667000000000002,False,8;112;198;206;210;224;232;234;235;259;284;310;334;357;361;373;378;380;403;411;413;421;440
T5_precheating,10,pooled,hdbscan,0,7,7,1.0,1.0,28.467000000000013,False,110;308;309;350;355;362;402
T5_precheating,10,pooled,hdbscan,1,13,13,1.0,1.0,13.650000000000006,False,158;160;189;229;248;251;256;321;431;432;445;469;471
T5_precheating,10,pooled,kmeans_k2,0,17,17,1.0,1.0,17.733000000000004,False,8;110;224;256;259;284;308;309;310;334;350;355;361;362;402;413;421
T5_precheating,10,pooled,kmeans_k2,1,26,26,1.0,1.0,15.5,False,112;158;160;189;198;206;210;229;232;234;235;248;251;321;357;373;378;380;403;411;431;432;440;445;469;471
T1_post,2,cheaters_only,hdbscan,-1,57,57,,,12.844499999999996,False,8;30;103;112;158;160;189;198;206;210;223;224;229;230;232;234;235;237;248;251;256;259;273;284;308;309;310;321;323;329;348;350;355;357;361;362;373;378;380;381;388;401;402;403;411;413;415;416;421;427;431;432;440;442;445;469;471
T1_post,2,cheaters_only,kmeans_k2,0,30,30,,,11.550000000000011,False,30;158;160;189;210;223;224;229;230;232;237;251;256;259;329;362;373;380;381;401;402;403;411;413;416;431;432;440;445;469
T1_post,2,cheaters_only,kmeans_k2,1,27,27,,,15.5,False,8;103;112;198;206;234;235;248;273;284;308;309;310;321;323;348;350;355;357;361;378;388;415;421;427;442;471
T1_post,5,cheaters_only,hdbscan,-1,49,49,,,12.844499999999996,False,8;30;103;112;158;189;198;210;223;224;229;230;232;234;235;237;248;251;256;259;273;284;308;309;310;321;323;348;350;355;357;361;362;373;378;380;381;388;401;402;403;411;415;416;421;427;432;445;471
T1_post,5,cheaters_only,kmeans_k3,0,22,22,,,11.115999999999984,False,30;112;158;210;237;259;273;284;308;309;321;323;350;355;362;373;388;403;415;416;427;471
T1_post,5,cheaters_only,kmeans_k3,1,13,13,,,13.550000000000011,False,103;198;223;232;235;248;256;348;357;361;378;411;445
T1_post,5,cheaters_only,kmeans_k3,2,14,14,,,13.650000000000006,False,8;189;224;229;230;234;251;310;380;381;401;402;421;432
T1_post,10,cheaters_only,hdbscan,-1,18,18,,,11.849999999999994,False,112;158;224;256;259;273;308;309;310;323;373;378;380;381;403;411;432;471
T1_post,10,cheaters_only,hdbscan,0,8,8,,,15.691500000000005,False,8;223;229;230;251;355;357;361
T1_post,10,cheaters_only,hdbscan,1,8,8,,,15.950000000000003,False,103;189;198;210;232;234;235;237
T1_post,10,cheaters_only,kmeans_k4,0,8,8,,,22.11699999999999,False,189;198;210;237;308;309;373;411
T1_post,10,cheaters_only,kmeans_k4,1,9,9,,,11.183499999999995,False,8;229;230;251;310;380;381;403;432
T1_post,10,cheaters_only,kmeans_k4,2,9,9,,,12.35499999999999,False,103;224;232;235;256;273;323;378;471
T1_post,10,cheaters_only,kmeans_k4,3,8,8,,,18.5,False,112;158;223;234;259;355;357;361
T1_pre,2,cheaters_only,hdbscan,-1,58,58,,,12.35499999999999,False,8;30;103;110;112;158;160;189;198;206;210;223;224;229;230;232;234;235;237;248;251;256;259;273;284;308;309;310;321;323;329;334;348;350;355;361;362;373;378;380;381;388;401;402;403;411;413;415;416;421;427;431;432;440;442;445;469;471
T1_pre,2,cheaters_only,kmeans_k3,0,16,16,,,13.550000000000011,False,8;198;210;229;230;234;235;248;334;355;378;380;388;411;427;440
T1_pre,2,cheaters_only,kmeans_k3,1,17,17,,,18.25,False,110;112;206;223;224;308;309;329;350;361;362;373;401;413;415;431;469
T1_pre,2,cheaters_only,kmeans_k3,2,25,25,,,10.349999999999994,False,30;103;158;160;189;232;237;251;256;259;273;284;310;321;323;348;381;402;403;416;421;432;442;445;471
T1_pre,5,cheaters_only,hdbscan,-1,58,58,,,12.35499999999999,False,8;30;103;110;112;158;160;189;198;206;210;223;224;229;230;232;234;235;237;248;251;256;259;273;284;308;309;310;321;323;329;334;348;350;355;361;362;373;378;380;381;388;401;402;403;411;413;415;416;421;427;431;432;440;442;445;469;471
T1_pre,5,cheaters_only,kmeans_k2,0,25,25,,,11.365999999999984,False,8;103;198;210;223;229;230;232;234;235;237;248;251;273;284;321;362;378;403;413;415;416;427;431;442
T1_pre,5,cheaters_only,kmeans_k2,1,33,33,,,14.783500000000004,False,30;110;112;158;160;189;206;224;256;259;308;309;310;323;329;334;348;350;355;361;373;380;381;388;401;402;411;421;432;440;445;469;471
T1_pre,10,cheaters_only,hdbscan,-1,22,22,,,10.349999999999994,False,8;112;160;224;230;237;273;284;310;321;323;329;378;380;381;415;431;432;442;445;469;471
T1_pre,10,cheaters_only,hdbscan,0,5,5,,,11.299999999999985,False,110;223;229;362;427
T1_pre,10,cheaters_only,hdbscan,1,21,21,,,13.650000000000006,False,30;103;158;189;198;206;234;248;251;256;259;334;355;361;373;388;403;411;416;421;440
T1_pre,10,cheaters_only,kmeans_k4,0,11,11,,,10.865999999999984,False,8;160;224;259;284;310;329;355;388;445;469
T1_pre,10,cheaters_only,kmeans_k4,1,13,13,,,12.700000000000003,False,30;103;234;248;251;256;321;380;403;411;416;440;442
T1_pre,10,cheaters_only,kmeans_k4,2,13,13,,,11.550000000000011,False,110;112;158;198;223;229;230;361;362;378;415;427;471
T1_pre,10,cheaters_only,kmeans_k4,3,11,11,,,11.067000000000007,False,189;206;237;273;323;334;373;381;421;431;432
T2_post,2,cheaters_only,hdbscan,-1,14,14,,,11.827499999999986,False,30;158;224;229;230;284;334;350;373;378;381;431;440;445
T2_post,2,cheaters_only,hdbscan,0,9,9,,,13.650000000000006,False,198;206;251;308;309;310;361;388;413
T2_post,2,cheaters_only,hdbscan,1,34,34,,,11.849999999999994,False,103;110;112;160;189;210;223;232;234;235;237;248;256;259;321;323;329;348;355;357;362;380;401;402;403;411;415;416;421;427;432;442;469;471
T2_post,2,cheaters_only,kmeans_k4,0,11,11,,,13.650000000000006,False,198;206;251;284;308;309;310;361;373;388;413
T2_post,2,cheaters_only,kmeans_k4,1,12,12,,,12.700000000000003,False,224;229;248;256;259;321;355;401;403;411;416;440
T2_post,2,cheaters_only,kmeans_k4,2,16,16,,,15.834000000000003,False,30;103;189;223;234;235;237;348;357;378;380;381;402;421;469;471
T2_post,2,cheaters_only,kmeans_k4,3,18,18,,,10.216999999999999,False,110;112;158;160;210;230;232;323;329;334;350;362;415;427;431;432;442;445
T2_post,5,cheaters_only,hdbscan,-1,49,49,,,12.844499999999996,False,30;110;112;158;189;198;206;210;223;224;229;230;232;234;235;237;248;251;256;259;284;308;309;310;321;323;329;348;350;355;361;362;378;380;381;388;402;403;411;413;415;421;427;431;432;442;445;469;471
T2_post,5,cheaters_only,kmeans_k3,0,14,14,,,13.725000000000009,False,110;223;224;229;230;232;235;256;259;402;411;432;469;471
T2_post,5,cheaters_only,kmeans_k3,1,17,17,,,14.783500000000004,False,30;112;206;248;251;308;309;310;329;355;361;378;380;388;403;421;445
T2_post,5,cheaters_only,kmeans_k3,2,18,18,,,9.825000000000003,False,158;189;198;210;234;237;284;321;323;348;350;362;381;413;415;427;431;442
T2_pre,2,cheaters_only,hdbscan,-1,58,58,,,12.35499999999999,False,8;30;103;110;112;158;160;189;198;206;210;223;224;229;230;232;234;235;237;248;251;256;259;273;284;308;309;310;321;323;329;334;348;350;355;361;362;373;378;380;381;388;401;402;403;411;413;415;416;421;427;431;432;440;442;445;469;471
T2_pre,2,cheaters_only,kmeans_k3,0,16,16,,,10.85799999999999,False,160;198;206;223;234;237;310;334;362;378;381;403;411;427;442;445
T2_pre,2,cheaters_only,kmeans_k3,1,19,19,,,17.650000000000006,False,8;158;189;210;224;230;248;273;309;321;329;355;361;380;413;416;421;432;440
T2_pre,2,cheaters_only,kmeans_k3,2,23,23,,,13.650000000000006,False,30;103;110;112;229;232;235;251;256;259;284;308;323;348;350;373;388;401;402;415;431;469;471
T2_pre,5,cheaters_only,hdbscan,-1,27,27,,,10.616499999999988,False,8;30;103;158;206;229;237;251;259;310;321;323;334;355;378;380;381;388;401;402;413;416;421;432;440;442;469
T2_pre,5,cheaters_only,hdbscan,0,14,14,,,15.033000000000001,False,160;189;210;224;232;234;248;256;273;284;329;373;403;471
T2_pre,5,cheaters_only,hdbscan,1,5,5,,,4.9669999999999845,False,223;230;411;427;445
T2_pre,5,cheaters_only,hdbscan,2,9,9,,,19.267,False,110;112;198;235;348;350;361;362;431
T2_pre,5,cheaters_only,kmeans_k2,0,25,25,,,12.75,False,158;160;189;206;210;224;229;232;234;248;251;256;273;284;323;329;373;380;388;402;403;413;416;432;471
T2_pre,5,cheaters_only,kmeans_k2,1,30,30,,,11.9525,False,8;30;103;110;112;198;223;230;235;237;259;310;321;334;348;350;355;361;362;378;381;401;411;421;427;431;440;442;445;469
T2_pre,10,cheaters_only,hdbscan,-1,31,31,,,13.80850000000001,False,110;112;160;189;223;224;248;256;259;284;310;329;355;361;362;373;378;380;388;402;403;411;416;427;431;432;440;442;445;469;471
T2_pre,10,cheaters_only,kmeans_k3,0,11,11,,,19.267,False,110;112;224;248;355;362;373;427;442;469;471
T2_pre,10,cheaters_only,kmeans_k3,1,11,11,,,12.700000000000003,False,160;189;256;329;380;388;402;411;416;432;440
T2_pre,10,cheaters_only,kmeans_k3,2,9,9,,,11.365999999999984,False,223;259;284;310;361;378;403;431;445
T3_post,2,cheaters_only,hdbscan,-1,31,31,,,12.442000000000007,False,110;160;198;206;210;234;237;251;259;284;308;309;310;321;323;348;350;357;361;362;380;381;403;411;413;415;421;427;442;445;471
T3_post,2,cheaters_only,hdbscan,0,7,7,,,12.35499999999999,False,223;224;378;388;401;431;469
T3_post,2,cheaters_only,hdbscan,1,9,9,,,17.567000000000007,False,30;103;112;189;232;235;329;402;416
T3_post,2,cheaters_only,hdbscan,2,9,9,,,11.849999999999994,False,8;158;229;230;248;256;355;432;440
